Entity,Prevalence - Neoplasms - Sex: Both - Age: 70+ years (Number),Prevalence - Neoplasms - Sex: Both - Age: 50-69 years (Number),Prevalence - Neoplasms - Sex: Both - Age: 15-49 years (Number),Prevalence - Neoplasms - Sex: Both - Age: 5-14 years (Number),Prevalence - Neoplasms - Sex: Both - Age: Under 5 (Number)
Afghanistan,195180.59849729997,484026.0582166999,696038.8788197001,142717.25986396,174603.90014914
Albania,151947.89223704,295635.65367859,267764.35304863995,40744.65012222,39645.91564725001
Algeria,555120.11436277,1098311.9343854,1462520.2058247002,159553.09403601996,104641.80291333
American Samoa,1432.5767303986,3882.7368668785,3826.490590611,156.75971823702,217.37610571403994
Andean Latin America,1629683.1882659998,2366603.6434678,1843714.5783335,119846.61055587001,248737.11382794005
Andorra,16309.862558679002,22137.447411359,14570.125822028,722.0154176492999,820.191047039
Angola,99735.62999418999,361925.68837081,507418.9233065,26201.698632715,159715.94216125997
Antigua and Barbuda,6685.368734308,9131.697014696998,4860.646171327999,149.31600257165996,261.03549181843
Argentina,3213816.4157600002,4802833.443904,3261808.3828664003,147721.86652045,155984.56056566
Armenia,163412.69554575003,379129.2528218,239043.97061283997,16612.810255940003,16334.385816325997
Australasia,8301070.710465999,9949973.783333998,4371782.855745,264804.11190514994,269176.533912
Australia,6992046.234825,8291070.736392999,3591604.8022600003,202757.50426682003,209272.59977165004
Austria,2255423.7775286,2921015.3785794,1323845.9753088998,67827.9016517,58471.290194509995
Azerbaijan,162963.15883239,534879.2155047001,510515.5505635999,70332.57369744,61289.272444849994
Bahamas,19022.522918781004,41132.66003125701,33723.230562904995,621.0770938261,872.1191219034001
Bahrain,11752.672928613001,37348.881209423,44708.199698562,3091.1123121563,2151.4243837599
Bangladesh,908547.9157148999,2333223.8571226,2036128.7998948002,21832.790814596,340614.00309459004
Barbados,45661.01531651,52646.43332211,27768.061635687,483.63899877500006,632.8971550507999
Belarus,945671.5810309002,2084802.6252265,1143136.6678755998,84002.66352752002,83828.41371849
Belgium,3025251.6105942004,3642089.5311809997,1488640.2417735,68238.43536173001,75261.50786118
Belize,6034.24081729,10617.621588706997,11438.393977758,666.2665361227998,1117.4632819011001
Benin,70899.39249176998,136178.41316558,151923.58301056997,11358.943795464,52646.73187081
Bermuda,11432.758867191,14177.412483638002,5528.503291531,201.75505196555002,311.2283626535199
Bhutan,6145.412175214,13096.768810425001,10510.614544506001,0.0,1693.2529376042999
Bolivia,247410.80713089,429980.57121545007,319953.7752669199,23037.175042829003,65037.29020576001
Bosnia and Herzegovina,299423.58950641996,667308.1660987,377674.97283259995,29810.372902389005,22205.628724774
Botswana,27599.771908243998,54108.157848489995,47499.37775734401,2159.8414974038,2692.6716615216
Brazil,7028634.4375100015,13230586.565927,9010421.81747,258230.94684636,642630.4919263001
Brunei,11673.035782819,40273.590604728015,77333.11230285998,12627.716171689,8500.995499577002
Bulgaria,1102350.432767,1994625.7286142,982187.7150684998,63983.94546843,58071.346272979994
Burkina Faso,139821.77968286,311658.64640905,375741.73381608,20915.307432544,115851.85753960999
Burundi,46416.0233687,165969.37849773,196444.86780078002,12105.129036736,66966.07386697999
Cambodia,141315.46908531,422727.6812298101,356856.84635827,13890.151708777998,42120.32996735999
Cameroon,167041.42848437003,403981.2857843101,417513.17154754,25077.819709555002,108296.24898556001
Canada,13161477.849826999,19386378.528866995,13777537.556075,781878.9831034002,331219.6827767
Cape Verde,11815.715661524002,12156.074473229999,12391.057569428,766.5462067639,2385.6170537725993
Caribbean,2792789.5804372006,3989917.1497851997,2343984.0243773,93604.57249555,200532.95876138998
Central African Republic,21026.163971622995,98617.32705903999,122215.81465252997,5222.826533701001,24372.958842494998
Central Asia,1606072.4191713003,4606322.079687001,4263249.223742,524863.5772208,544730.3343792
Central Europe,16013089.807651002,29829961.809361994,15968369.236211997,1144915.9009771,923743.0489898998
"Central Europe, Eastern Europe, and Central Asia",38142374.06412201,82972481.98923998,49175885.54903,4206682.588242999,3550689.9452248
Central Latin America,8108142.495071999,13605969.343322001,10623392.452044,815600.7923910999,1319947.1812553003
Central Sub-Saharan Africa,548176.8500317999,1748880.0922080998,2124138.1201874,117221.18394977998,553817.6302212
Chad,85387.2526036,160209.67810143,167835.07953666,14715.20203972,69765.75147968999
Chile,1160002.8144455,1682553.8553434003,1389699.7986923999,59474.93509901999,64637.77639435
China,53002970.84449901,119864313.62438,103996200.73691,13183082.194812998,18828971.346315
Colombia,1878485.1139564002,2991030.2849582,2036040.3841890995,153253.36369283003,252923.83971136002
Comoros,7291.017985720001,20057.968759381,21950.321820916997,1165.8448162799002,3882.8128323759993
Congo,34597.808739786,105841.06317091,139713.27179482998,4689.451280201999,21308.291497347003
Costa Rica,270238.67355664,378731.27903838,246837.99495815,13305.252154490998,19885.612305954
Cote d'Ivoire,134289.75835817,314055.84644412994,277480.4268823,24602.116419280002,61086.84161058001
Croatia,945438.7093784,1532630.8987339004,709449.1414272,55510.226166739994,46034.95441174
Cuba,1333784.2921643,1803713.2248151999,860720.2085147,23056.121123866003,39948.33397044
Cyprus,155183.10592602,221092.63455811,104708.14170876,5476.2320532352,3769.8324699092
Czechia,2190792.7304964997,3577224.4135822994,1662698.8759610998,117951.81141334,91764.95564922999
Democratic Republic of Congo,367844.9658405499,1120469.0403272,1295048.2845241,78323.16618585,339629.3673233999
Denmark,1583349.3547590997,2118372.8145372,818945.9083793001,44824.818993709996,41043.30980045
Djibouti,5678.3236271126,21850.810957671005,25490.549036876,1440.8739418004,6485.733518594
Dominica,8693.749650598002,8281.267246816002,4909.933577438,157.69790648011997,249.14334479035998
Dominican Republic,289025.75221346,424484.43257604,341870.17922418995,16950.486391203005,37870.96490596
East Asia,57293362.896169,129789425.13899,113308260.27193002,14037416.207029,19647323.545654
Eastern Europe,20523211.837298,48536198.10018,28944267.089086995,2536903.1100474,2082216.5618560002
Eastern Sub-Saharan Africa,2099201.9423241,5899436.591598,7030884.837331,532354.3700945,2589079.7706397
Ecuador,445715.6565851301,612200.61351289,503002.14226704004,31660.673324746,55813.96388535001
Egypt,615083.1345989,2531950.3709685,3067547.4269588003,366776.8084342,359355.9129329
El Salvador,198795.54431289,315564.87380513997,277880.22886320006,22848.418123021,27295.551818973006
England,18269945.116224002,18504033.932260994,9149132.698825,584183.6609318,476060.5050132
Equatorial Guinea,5573.479129697001,17144.689978267,21229.100392275,1155.1680812757,4243.164939699001
Eritrea,25279.949022877,137467.37267683,167554.04432541,10448.918932178001,46560.661829239994
Estonia,259390.42503733,403419.39236259996,179501.33531226005,17492.529690756997,15245.253839458997
Eswatini,10840.056214151002,34223.633309007004,31999.03198354,1680.4287278545999,2090.8997202914
Ethiopia,495317.6397328001,1458347.7126111998,1731474.6788987003,121904.04174903002,674797.0245166001
Fiji,13029.377557155998,45392.55516371001,52524.35465859,2178.2878239140996,2934.3697735678
Finland,1517368.1533801,1905099.6690785,696069.9640240001,54149.97425361,35240.42650253
France,15950457.237971,19171698.792604,8618610.952146,373215.58132793003,418441.3855592
Gabon,19398.802355981,44882.28330233999,38512.725516810984,1628.8732360345998,4547.905456628999
Gambia,10892.850917389,23714.205481480993,26076.304033076995,2062.5675493135,7072.801622879998
Georgia,238023.80800480995,571977.8231362002,343867.9202771,20784.171307056997,21679.157932968
Germany,27231286.661234006,31903175.866751004,11998034.997519,383094.0814253999,439023.0880887
Ghana,220017.67693068003,547579.5290363,627908.466907,34968.77081627,120695.5198651
Greece,2640088.6013282007,2842670.3107106,1368175.5467009002,61938.11403953,61848.13352845
Greenland,7123.687247961,20852.662093852,21617.950344123004,1337.3111058535003,371.7376813928
Grenada,7709.774250646,10403.780522018002,6274.692818686999,163.83391975642004,292.77834248194995
Guam,6372.1724511919,16212.046693645001,12680.599684440998,719.4497582545998,1216.7340251080998
Guatemala,228129.31066092,377761.45049431996,391693.2074483899,43947.38002048999,72660.34096751998
Guinea,119324.09269786,237319.52955834998,255984.7346337,12482.540532924997,63419.2009947
Guinea-Bissau,10140.161155229,29271.07783422699,36115.19483213701,2027.4577596921,9780.163523971003
Guyana,15807.087422614997,35633.18611323501,37051.579309370005,1652.9970512399,2259.0173574519
Haiti,160210.72318974,358371.49523369,382696.3162806,25965.935819685994,82102.54673621
High SDI,353465124.66591,457876654.8413,269079079.13156,18474216.878144998,11206274.215651
High-income,345643713.5095901,440150365.28669995,256591826.74302998,17241541.087533,9737712.401056003
High-income Asia Pacific,48842167.007116005,59796780.23414999,39031222.29964,5089926.411683001,3151274.7069909996
High-middle SDI,70864675.47356,152893371.68629998,112343350.73012,12181516.790163998,14904916.605411999
Honduras,113787.87852475002,217018.35867915,205394.99501937002,30053.86948359,52625.83959546999
Hungary,1835667.5671695,3231220.4385256004,1558190.1466784996,88556.60488359,77818.46748177998
Iceland,71277.37691500002,88906.94970027,47300.06366288,4905.5998440369995,4376.864014267
India,9464124.753624,25580871.405080006,20438891.117777,312458.42597680993,1714017.6397026
Indonesia,2626615.1796735995,7671064.467779001,8363217.868782,357025.8421945999,738453.7690895
Iran,1724308.9569465,3324329.0075688,3470747.6794864004,601828.0298696,542164.187897
Iraq,258097.23195891,762576.1984885,1053392.9697844,185472.48678360003,139358.71676163998
Ireland,821022.8582337,1118082.1141555,611883.6221597,36312.31751092,36303.447433812995
Israel,891118.3574224999,1127961.5648591,653118.0804449,43035.021323556,51932.891832277994
Italy,19639128.596218996,23012465.887418002,9508382.705996,454236.49780510005,358463.3687489999
Jamaica,177526.50387574997,246206.47638163003,140270.41388288,4813.6150698559995,7460.879910015001
Japan,43369570.30050599,49292056.23351,27915131.865594998,3724335.0051059998,2308173.6720163
Jordan,87626.46296623399,235392.22791916,262795.37686486,36027.15183706399,32653.227828411
Kazakhstan,486909.24403609993,1468674.4088986001,1135138.3758482998,90342.92765041998,114427.59061392001
Kenya,226663.94466159004,650538.3838373001,683173.9071974,53451.327118630004,108209.00656517
Kiribati,1203.7448626212001,3842.301233354,6391.735816322001,265.31705338627006,473.7672481372
Kuwait,39083.110071557,90070.93529211,139369.54955842003,13211.712468233001,12959.264283076
Kyrgyzstan,91343.10991697002,240773.88929401006,265617.47916755,41784.9641537,37673.221495230006
Laos,54263.5419046,150229.24943711003,154416.73223366,11349.380416012,34992.26182847001
Latin America and Caribbean,19704520.357506998,33455392.370263994,24069735.065378997,1295864.8266967,2424196.7343264003
Latvia,352408.02021587995,583860.0292305999,234383.15457904004,20131.059228481998,17723.728685624
Lebanon,312108.62338432,629192.48836142,708678.5748639301,98242.83729543799,53425.87689903901
Lesotho,31533.402390067997,75120.11000926999,53870.406523699996,2565.0886427266,2438.8010995140994
Liberia,32175.449526184995,57782.90487119,67047.5262269,4397.562191157999,16526.568693762
Libya,124805.51277305999,272178.62453042,368532.55584230006,40891.918173852,39900.784693065005
Lithuania,538694.3880091001,884584.2443836,436983.4503086,37702.88033395,31323.737050597003
Low SDI,7121671.921530998,18865968.036614,19400816.460328,1161257.7664557,5115539.209267
Low-middle SDI,16658310.21188,42370708.255605996,42525379.69530899,2707213.5125787007,6043956.332831999
Luxembourg,127914.35875243999,167156.07106871996,88869.14433164,4630.000456033599,4185.040600221899
Madagascar,115968.34236191002,394066.98524659994,524765.044322,34056.146614851,116980.08361762001
Malawi,126553.12401046,276131.45745211997,351951.69407818,39012.576874514,176382.96169149003
Malaysia,494047.3786336499,1335876.6166341999,1082902.417141,34506.112240713,45273.391815409996
Maldives,3709.072749667,8963.623970671,7060.787425982001,429.09782141449995,982.1580349843
Mali,103590.09251561001,275610.73270864994,260520.24416407003,19102.637199909,138432.4066654
Malta,79918.96749455998,105900.28692875,42683.042379590006,2098.1085391359998,1985.4709929048001
Marshall Islands,519.1612605932,2023.5753562971001,3524.4557643582,168.64757987781002,193.00367263752997
Mauritania,38293.34561065499,74563.52577288999,65048.71984578,4273.436669113,13857.358732014001
Mauritius,36380.58800987901,95910.28305535001,66096.5065998,2572.9185573318996,5069.37715887
Mexico,4029040.3349217,6717798.81402,5464821.73036,440117.7629605,707528.3581532001
Micronesia (country),1608.4673804013003,4093.1234513980007,4982.810953679999,341.9475867555199,343.10240995952
Middle SDI,48554796.353103995,107219865.52562001,90407029.67395,7430837.9287680015,11057478.813111002
Moldova,206441.57337899998,602957.4779377,394715.562786,32350.028833102995,30976.979695764003
Mongolia,45406.861226550005,122622.66694229,120637.81930457999,15542.83295006,15746.367093907998
Montenegro,59164.49233866,128686.38651972999,79284.19546491,6865.933241284001,5806.10543005
Morocco,517226.4452447001,1332505.3141397,1587557.6150345,140571.09345689998,79039.55325946999
Mozambique,148165.03226480997,421732.59401999996,564504.4522573999,29821.297754502993,195257.93443454997
Myanmar,825959.5803919999,2323208.7572218995,2474340.0577315,71710.49619384999,227242.63654831998
Namibia,30513.432064764995,65438.0465977,55143.99337056,2514.5452144149,5049.130723307999
Nepal,177555.71256758997,457779.5590061,344046.57715962006,0.0,22747.353034698004
Netherlands,4822053.466581999,6505819.112221,2961308.4520137995,153345.80029903998,151965.67609562003
New Zealand,1309024.4756376997,1658903.0469433,780178.0534856,62046.607638429996,59903.93414024
Nicaragua,98059.02666517001,170259.43897179,204529.92383345004,18716.428830792,31348.933677718003
Niger,76174.70000036998,210002.70048041,233103.32092553002,20209.330652068,107766.54434300998
Nigeria,1798223.7748522,3400473.6081463,3684023.1052071,210401.90764231994,1502502.7033201
North Africa and Middle East,8546957.433428,19657875.59347,20684642.646450996,2825694.6558858003,2744606.3464478
North America,160100812.92417997,219622844.0412499,146552786.95174003,8520117.774849,3208802.7447510003
North Korea,746471.6980787001,2401033.2802856006,2342257.6600512,201891.70382275,179509.6061526301
North Macedonia,150507.14436406,366724.27523474995,248250.71030290998,17966.406221246,16243.624714417998
Northern Ireland,487234.4056588,578708.7279959001,304931.21406192996,16929.832973550998,13863.815644534
Northern Mariana Islands,1422.0443935787998,4421.286776358101,6225.752653974001,209.84737613011998,452.1782510406801
Norway,1689908.8259767,1975629.7292703998,897737.3035269001,95142.1049903,59527.97960463
Oceania,84897.49704404999,318328.43895623,557557.9306059,30086.394796846,45735.49757902
Oman,28004.47394047,71213.93768018999,111318.35140135,14922.880670789002,11826.012905074003
Pakistan,1669040.8787673996,5288134.574904,5908752.6965773,233509.65003579005,729724.0968382
Palestine,48870.527877288,111419.21224594,123739.34814396998,23588.21016357,19451.149666633
Panama,158477.94350800003,237128.26687704006,167578.02662264998,8596.228055246998,17867.752069821006
Papua New Guinea,39344.266883740005,184995.24597221997,388584.7354751799,21240.333271134998,33210.824184913996
Paraguay,145270.65622501003,262315.66776502,248222.19315353004,8581.904407952,12348.988555868998
Peru,936556.7245500002,1324422.4587395,1020758.6607995001,65148.76218832999,127885.85973678
Philippines,946322.737686,3167795.2592376997,3303672.5464557,81981.87525039,416667.18154130003
Poland,4509691.843541299,8748791.651687,4683998.022418,346978.4756827999,263723.31860813
Portugal,2173012.8699837998,2960877.4046763,1313220.0944657002,38852.802391200006,44102.63288187
Puerto Rico,480794.62988351,607605.6740943,271499.48607484996,11197.610894942003,12738.933220582001
Qatar,9078.769746232698,45340.596172653,58220.99617179901,4755.607265686301,3876.7089570665
Romania,2409841.5766153,4673155.860902001,2938054.7944920994,229094.82204862003,178279.59253712994
Russia,13502003.846847,33106166.687200002,20998117.601449,1957673.7751592002,1534908.1272211997
Rwanda,69626.01286727,218790.95196507,254350.32750508003,17392.659966417006,92045.76389576
Saint Lucia,10670.430760995,14961.43058152,10075.305478073002,261.34682423809,373.48119962872994
Saint Vincent and the Grenadines,7334.503961582,10208.936680258,8511.233502706998,256.89379191151,335.21347760462004
Samoa,3316.8279489094,6913.516554911001,6971.843559213002,558.547620059,700.5687066566
Sao Tome and Principe,2068.0938274181,3689.1756411763004,5245.363764948001,490.3644021846,2514.4095256674
Saudi Arabia,284192.3525444401,783484.16431368,1118816.2283065,112228.80319029001,132723.75199278
Scotland,1614105.3571276998,1919175.7679722,845580.0284259999,43584.34176451699,32785.819998679995
Senegal,125646.31666458,241158.23553515994,219487.38362467,14775.268768542002,65957.26941473999
Serbia,1134551.2136193998,2447303.0593466,1330161.1642242998,76687.26000501,67654.1839568
Seychelles,5310.739899391199,9826.922292416999,7268.8715416840005,61.207653066729996,177.94663242113
Sierra Leone,57819.22020222,102927.38263437999,125855.60155322,7134.2267633619995,37049.685138639994
Singapore,360645.66891655006,821158.2168618,937794.6254206001,111812.9208158,68041.20893613
Slovakia,843060.4554373999,1510151.4751383,809681.7610749002,51091.973931130015,42323.407094320006
Slovenia,380652.1601819999,656503.8012944001,320973.38321510993,19673.41889052,14171.548461188997
Solomon Islands,4577.5813652272,13042.852293192997,20757.679982452006,1441.6662376756,1967.0153162349998
Somalia,63519.30999697999,300520.32188532,316974.99064902,22851.725944681,129627.74982532002
South Africa,1015705.6133993999,2210585.1505176993,2294704.0010738997,56845.82187343,80051.87588204001
South Asia,12225414.672847,33673106.164947,28738329.805948995,567800.8668274,2808796.3456069003
South Korea,5100278.001901201,9643292.193155998,10100962.696349999,1241150.7695910998,766558.8305431998
South Sudan,58379.40348571,162565.53175604998,212219.38796151002,12877.945238139997,72231.61598056
Southeast Asia,9042495.385014001,24557818.824201003,23603068.376558,817658.5820173001,1910917.2551557003
"Southeast Asia, East Asia, and Oceania",66420755.77821999,154665572.40225998,137468886.57909,14885161.183851002,21603976.298366
Southern Latin America,4867539.278389,7102440.755238,4976271.573781,218885.21858303001,233109.38184143003
Southern Sub-Saharan Africa,1280114.8155170002,2837470.2401901,2827684.0655237,86766.77291577001,132234.31054282998
Spain,11531890.401187003,13257795.372969002,5827801.185022,429998.3613540399,351895.55371357006
Sri Lanka,395129.59799258,1042464.6015978998,576316.8463091999,20984.68774247,51377.92812769999
Sub-Saharan Africa,7167599.303760999,17131750.744409,19112693.552550003,1173557.453685,5797930.765531
Sudan,300412.45006780996,531322.0012826999,702449.8150062,162590.94478157,225455.68016882997
Suriname,15556.996852972998,27188.548907089,23601.901210539996,954.8186460645,1750.0787594082
Sweden,3404480.633936,3715367.3460415998,1284776.3564773996,93778.83341162997,70856.90365730002
Switzerland,2370138.4802013002,2671740.6426023007,1170152.8524403004,65474.51419161,62178.603131520016
Syria,220210.23556983,517415.9458758999,550262.5947818999,113776.05347638,77320.52918150001
Taiwan,2609094.3116710996,5406449.0350437,5118413.11454,423432.7902944001,318342.75911097
Tajikistan,67022.55583978,158434.75346655998,236144.70808760004,51444.74229570001,55549.41996376
Tanzania,373148.32449265005,829530.4776328999,957532.2856207,75352.98924549,432301.25324950006
Thailand,1759022.3289452002,4284062.7217105,3907870.4168912,85210.46331406,162116.53669781
Timor,8891.297989895,24278.894350131002,16399.972517694,1461.5093259411997,5064.957302774001
Togo,36433.088697763,103527.89812722002,120574.23222688999,7446.184137771998,27150.246055523992
Tonga,3651.4707793759,6128.395189309999,6039.021410893,295.95655652346994,456.7770472464
Trinidad and Tobago,81824.80215830999,142877.79193176003,82178.50076628,2506.8075508149,4534.76017948
Tropical Latin America,7173905.093735002,13492902.233696,9258644.010622999,266812.85125426995,654979.480482
Tunisia,312514.09918972995,571771.61665095,511872.72496908,46686.70252772,42604.96132041999
Turkey,2711581.0577007,5657639.5182414,3834767.8140171003,416545.1064321,560224.9116583
Turkmenistan,54811.619949030006,164869.55884673,219002.73074797,29421.801225118998,33604.882516898
Uganda,238221.01422749,591334.0188559002,693344.98013,75106.33499789001,334545.68585346005
Ukraine,4718602.002781,10870407.643861998,5557429.316783001,387550.17327339994,368210.32164574007
United Arab Emirates,21700.803052377,165315.46125993,301712.9387018,14724.142628794,16087.749885805999
United Kingdom,21411648.78586,22079345.164179005,10759275.151347,663355.1672847001,540778.1271609999
United States,146929111.19448003,200211383.51195005,132750766.04620999,7736734.828001998,2877148.3912132997
United States Virgin Islands,16348.508082840002,31289.509443244002,8414.958084307,256.64648167089996,388.82372561669996
Uruguay,493490.2031953,616718.8907451,324528.90919268,11678.091738718003,12476.075326958
Uzbekistan,296179.36581997,964960.5107775,1193280.6691317004,188596.75368504,188426.03650162998
Vanuatu,3295.9437394406,8195.682049407998,11394.782066132,683.2017144649,794.9971621254
Venezuela,1133128.6689681,2200676.5764806997,1628615.9607492995,84762.08907004999,137810.95295536998
Vietnam,1733360.7594112996,3988383.6799063,3254868.5064113,135374.26764816,178805.26560347
Wales,1040363.906852,1077426.7359475999,459631.2100325001,18657.331614602997,18067.986504506
Western Europe,123532123.58942004,143678326.47246996,61659763.06213,3147807.570514501,2875349.0335545004
Western Sub-Saharan Africa,3240105.6958839,6645963.820414001,7129986.529506999,437215.1267254001,2522799.0541267004
World,497851335.11950004,781706544.5510001,535841999.94159997,42196302.66273001,48667908.83659001
Yemen,162579.5129524,388105.51671123004,491803.4109766501,125120.83224855,112480.94905220998
Zambia,97693.99734584002,246941.61374590005,324875.6710542499,25042.069603904998,131234.77005444
Zimbabwe,163922.53954055006,397995.14190879004,344467.25481676,21001.046959934,39910.931456180995
